
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b80:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2b85:	4d 89 cd             	mov    %r9,%r13
    2b88:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2b8f:	00 
    2b90:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b97:	00 00 
    2b99:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2ba0:	00 
    2ba1:	31 c0                	xor    %eax,%eax
    2ba3:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2baa:	00 
    2bab:	ba 00 00 00 00       	mov    $0x0,%edx
    2bb0:	be 01 00 00 00       	mov    $0x1,%esi
    2bb5:	bf 02 00 00 00       	mov    $0x2,%edi
    2bba:	e8 91 e8 ff ff       	callq  1450 <socket@plt>
    2bbf:	85 c0                	test   %eax,%eax
    2bc1:	0f 88 a0 02 00 00    	js     2e67 <submitr+0x321>
    2bc7:	89 c3                	mov    %eax,%ebx
    2bc9:	4c 89 e7             	mov    %r12,%rdi
    2bcc:	e8 5f e7 ff ff       	callq  1330 <gethostbyname@plt>
    2bd1:	48 85 c0             	test   %rax,%rax
    2bd4:	0f 84 d9 02 00 00    	je     2eb3 <submitr+0x36d>
    2bda:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2bdf:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2be6:	00 00 
    2be8:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2bef:	00 00 
    2bf1:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2bf8:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2bfc:	48 8b 40 18          	mov    0x18(%rax),%rax
    2c00:	48 8b 30             	mov    (%rax),%rsi
    2c03:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2c08:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2c0d:	e8 2e e7 ff ff       	callq  1340 <__memmove_chk@plt>
    2c12:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2c17:	66 c1 c6 08          	rol    $0x8,%si
    2c1b:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2c20:	ba 10 00 00 00       	mov    $0x10,%edx
    2c25:	4c 89 fe             	mov    %r15,%rsi
    2c28:	89 df                	mov    %ebx,%edi
    2c2a:	e8 e1 e7 ff ff       	callq  1410 <connect@plt>
    2c2f:	85 c0                	test   %eax,%eax
    2c31:	0f 88 e4 02 00 00    	js     2f1b <submitr+0x3d5>
    2c37:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2c3e:	b8 00 00 00 00       	mov    $0x0,%eax
    2c43:	4c 89 c1             	mov    %r8,%rcx
    2c46:	4c 89 ef             	mov    %r13,%rdi
    2c49:	f2 ae                	repnz scas %es:(%rdi),%al
    2c4b:	48 89 ca             	mov    %rcx,%rdx
    2c4e:	48 f7 d2             	not    %rdx
    2c51:	4c 89 c1             	mov    %r8,%rcx
    2c54:	4c 89 f7             	mov    %r14,%rdi
    2c57:	f2 ae                	repnz scas %es:(%rdi),%al
    2c59:	48 f7 d1             	not    %rcx
    2c5c:	48 89 ce             	mov    %rcx,%rsi
    2c5f:	4c 89 c1             	mov    %r8,%rcx
    2c62:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2c67:	f2 ae                	repnz scas %es:(%rdi),%al
    2c69:	48 f7 d1             	not    %rcx
    2c6c:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2c71:	4c 89 c1             	mov    %r8,%rcx
    2c74:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2c79:	f2 ae                	repnz scas %es:(%rdi),%al
    2c7b:	48 89 c8             	mov    %rcx,%rax
    2c7e:	48 f7 d0             	not    %rax
    2c81:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2c86:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2c8b:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2c92:	00 
    2c93:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2c99:	0f 87 d6 02 00 00    	ja     2f75 <submitr+0x42f>
    2c9f:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2ca6:	00 
    2ca7:	b9 00 04 00 00       	mov    $0x400,%ecx
    2cac:	b8 00 00 00 00       	mov    $0x0,%eax
    2cb1:	48 89 f7             	mov    %rsi,%rdi
    2cb4:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2cb7:	4c 89 ef             	mov    %r13,%rdi
    2cba:	e8 77 fd ff ff       	callq  2a36 <urlencode>
    2cbf:	85 c0                	test   %eax,%eax
    2cc1:	0f 88 21 03 00 00    	js     2fe8 <submitr+0x4a2>
    2cc7:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2cce:	00 
    2ccf:	41 54                	push   %r12
    2cd1:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2cd8:	00 
    2cd9:	50                   	push   %rax
    2cda:	4d 89 f1             	mov    %r14,%r9
    2cdd:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2ce2:	48 8d 0d 9f 1a 00 00 	lea    0x1a9f(%rip),%rcx        # 4788 <trans_char+0x38>
    2ce9:	ba 00 20 00 00       	mov    $0x2000,%edx
    2cee:	be 01 00 00 00       	mov    $0x1,%esi
    2cf3:	4c 89 ff             	mov    %r15,%rdi
    2cf6:	b8 00 00 00 00       	mov    $0x0,%eax
    2cfb:	e8 40 e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2d00:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2d07:	b8 00 00 00 00       	mov    $0x0,%eax
    2d0c:	4c 89 ff             	mov    %r15,%rdi
    2d0f:	f2 ae                	repnz scas %es:(%rdi),%al
    2d11:	48 f7 d1             	not    %rcx
    2d14:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2d18:	4c 89 fe             	mov    %r15,%rsi
    2d1b:	89 df                	mov    %ebx,%edi
    2d1d:	e8 8e fb ff ff       	callq  28b0 <rio_writen>
    2d22:	48 83 c4 10          	add    $0x10,%rsp
    2d26:	48 85 c0             	test   %rax,%rax
    2d29:	0f 88 44 03 00 00    	js     3073 <submitr+0x52d>
    2d2f:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2d34:	89 de                	mov    %ebx,%esi
    2d36:	4c 89 e7             	mov    %r12,%rdi
    2d39:	e8 2a fb ff ff       	callq  2868 <rio_readinitb>
    2d3e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d45:	00 
    2d46:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d4b:	4c 89 e7             	mov    %r12,%rdi
    2d4e:	e8 42 fc ff ff       	callq  2995 <rio_readlineb>
    2d53:	48 85 c0             	test   %rax,%rax
    2d56:	0f 8e 86 03 00 00    	jle    30e2 <submitr+0x59c>
    2d5c:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2d61:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2d68:	00 
    2d69:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2d70:	00 
    2d71:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2d78:	00 
    2d79:	48 8d 35 7c 1a 00 00 	lea    0x1a7c(%rip),%rsi        # 47fc <trans_char+0xac>
    2d80:	b8 00 00 00 00       	mov    $0x0,%eax
    2d85:	e8 06 e6 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2d8a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d91:	00 
    2d92:	b9 03 00 00 00       	mov    $0x3,%ecx
    2d97:	48 8d 3d 75 1a 00 00 	lea    0x1a75(%rip),%rdi        # 4813 <trans_char+0xc3>
    2d9e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2da0:	0f 97 c0             	seta   %al
    2da3:	1c 00                	sbb    $0x0,%al
    2da5:	84 c0                	test   %al,%al
    2da7:	0f 84 b3 03 00 00    	je     3160 <submitr+0x61a>
    2dad:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2db4:	00 
    2db5:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2dba:	ba 00 20 00 00       	mov    $0x2000,%edx
    2dbf:	e8 d1 fb ff ff       	callq  2995 <rio_readlineb>
    2dc4:	48 85 c0             	test   %rax,%rax
    2dc7:	7f c1                	jg     2d8a <submitr+0x244>
    2dc9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2dd0:	3a 20 43 
    2dd3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2dda:	20 75 6e 
    2ddd:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2de1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2de5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2dec:	74 6f 20 
    2def:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2df6:	68 65 61 
    2df9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dfd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e01:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2e08:	66 72 6f 
    2e0b:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2e12:	20 72 65 
    2e15:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e19:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e1d:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2e24:	73 65 72 
    2e27:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e2b:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2e32:	89 df                	mov    %ebx,%edi
    2e34:	e8 c7 e4 ff ff       	callq  1300 <close@plt>
    2e39:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e3e:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2e45:	00 
    2e46:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2e4d:	00 00 
    2e4f:	0f 85 7e 04 00 00    	jne    32d3 <submitr+0x78d>
    2e55:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2e5c:	5b                   	pop    %rbx
    2e5d:	5d                   	pop    %rbp
    2e5e:	41 5c                	pop    %r12
    2e60:	41 5d                	pop    %r13
    2e62:	41 5e                	pop    %r14
    2e64:	41 5f                	pop    %r15
    2e66:	c3                   	retq   
    2e67:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e6e:	3a 20 43 
    2e71:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e78:	20 75 6e 
    2e7b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e7f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e83:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e8a:	74 6f 20 
    2e8d:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2e94:	65 20 73 
    2e97:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e9b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e9f:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2ea6:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2eac:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eb1:	eb 8b                	jmp    2e3e <submitr+0x2f8>
    2eb3:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2eba:	3a 20 44 
    2ebd:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2ec4:	20 75 6e 
    2ec7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ecb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ecf:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ed6:	74 6f 20 
    2ed9:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2ee0:	76 65 20 
    2ee3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ee7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2eeb:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2ef2:	72 20 61 
    2ef5:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ef9:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2f00:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2f06:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2f0a:	89 df                	mov    %ebx,%edi
    2f0c:	e8 ef e3 ff ff       	callq  1300 <close@plt>
    2f11:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f16:	e9 23 ff ff ff       	jmpq   2e3e <submitr+0x2f8>
    2f1b:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2f22:	3a 20 55 
    2f25:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2f2c:	20 74 6f 
    2f2f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f33:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f37:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2f3e:	65 63 74 
    2f41:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2f48:	68 65 20 
    2f4b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f4f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f53:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2f5a:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2f60:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2f64:	89 df                	mov    %ebx,%edi
    2f66:	e8 95 e3 ff ff       	callq  1300 <close@plt>
    2f6b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f70:	e9 c9 fe ff ff       	jmpq   2e3e <submitr+0x2f8>
    2f75:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f7c:	3a 20 52 
    2f7f:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f86:	20 73 74 
    2f89:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f8d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f91:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2f98:	74 6f 6f 
    2f9b:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2fa2:	65 2e 20 
    2fa5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fa9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fad:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2fb4:	61 73 65 
    2fb7:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2fbe:	49 54 52 
    2fc1:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fc5:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fc9:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2fd0:	55 46 00 
    2fd3:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fd7:	89 df                	mov    %ebx,%edi
    2fd9:	e8 22 e3 ff ff       	callq  1300 <close@plt>
    2fde:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fe3:	e9 56 fe ff ff       	jmpq   2e3e <submitr+0x2f8>
    2fe8:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2fef:	3a 20 52 
    2ff2:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ff9:	20 73 74 
    2ffc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3000:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3004:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    300b:	63 6f 6e 
    300e:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3015:	20 61 6e 
    3018:	48 89 45 10          	mov    %rax,0x10(%rbp)
    301c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3020:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3027:	67 61 6c 
    302a:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3031:	6e 70 72 
    3034:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3038:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    303c:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3043:	6c 65 20 
    3046:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    304d:	63 74 65 
    3050:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3054:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3058:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    305e:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3062:	89 df                	mov    %ebx,%edi
    3064:	e8 97 e2 ff ff       	callq  1300 <close@plt>
    3069:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    306e:	e9 cb fd ff ff       	jmpq   2e3e <submitr+0x2f8>
    3073:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    307a:	3a 20 43 
    307d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3084:	20 75 6e 
    3087:	48 89 45 00          	mov    %rax,0x0(%rbp)
    308b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    308f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3096:	74 6f 20 
    3099:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    30a0:	20 74 6f 
    30a3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30a7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30ab:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    30b2:	72 65 73 
    30b5:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    30bc:	65 72 76 
    30bf:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30c3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30c7:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    30cd:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    30d1:	89 df                	mov    %ebx,%edi
    30d3:	e8 28 e2 ff ff       	callq  1300 <close@plt>
    30d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30dd:	e9 5c fd ff ff       	jmpq   2e3e <submitr+0x2f8>
    30e2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30e9:	3a 20 43 
    30ec:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30f3:	20 75 6e 
    30f6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30fa:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30fe:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3105:	74 6f 20 
    3108:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    310f:	66 69 72 
    3112:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3116:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    311a:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3121:	61 64 65 
    3124:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    312b:	6d 20 72 
    312e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3132:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3136:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    313d:	20 73 65 
    3140:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3144:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    314b:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    314f:	89 df                	mov    %ebx,%edi
    3151:	e8 aa e1 ff ff       	callq  1300 <close@plt>
    3156:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    315b:	e9 de fc ff ff       	jmpq   2e3e <submitr+0x2f8>
    3160:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3167:	00 
    3168:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    316d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3172:	e8 1e f8 ff ff       	callq  2995 <rio_readlineb>
    3177:	48 85 c0             	test   %rax,%rax
    317a:	0f 8e 96 00 00 00    	jle    3216 <submitr+0x6d0>
    3180:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3185:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    318c:	0f 85 08 01 00 00    	jne    329a <submitr+0x754>
    3192:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3199:	00 
    319a:	48 89 ef             	mov    %rbp,%rdi
    319d:	e8 ee e0 ff ff       	callq  1290 <strcpy@plt>
    31a2:	89 df                	mov    %ebx,%edi
    31a4:	e8 57 e1 ff ff       	callq  1300 <close@plt>
    31a9:	b9 04 00 00 00       	mov    $0x4,%ecx
    31ae:	48 8d 3d 58 16 00 00 	lea    0x1658(%rip),%rdi        # 480d <trans_char+0xbd>
    31b5:	48 89 ee             	mov    %rbp,%rsi
    31b8:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31ba:	0f 97 c0             	seta   %al
    31bd:	1c 00                	sbb    $0x0,%al
    31bf:	0f be c0             	movsbl %al,%eax
    31c2:	85 c0                	test   %eax,%eax
    31c4:	0f 84 74 fc ff ff    	je     2e3e <submitr+0x2f8>
    31ca:	b9 05 00 00 00       	mov    $0x5,%ecx
    31cf:	48 8d 3d 3b 16 00 00 	lea    0x163b(%rip),%rdi        # 4811 <trans_char+0xc1>
    31d6:	48 89 ee             	mov    %rbp,%rsi
    31d9:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31db:	0f 97 c0             	seta   %al
    31de:	1c 00                	sbb    $0x0,%al
    31e0:	0f be c0             	movsbl %al,%eax
    31e3:	85 c0                	test   %eax,%eax
    31e5:	0f 84 53 fc ff ff    	je     2e3e <submitr+0x2f8>
    31eb:	b9 03 00 00 00       	mov    $0x3,%ecx
    31f0:	48 8d 3d 1f 16 00 00 	lea    0x161f(%rip),%rdi        # 4816 <trans_char+0xc6>
    31f7:	48 89 ee             	mov    %rbp,%rsi
    31fa:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31fc:	0f 97 c0             	seta   %al
    31ff:	1c 00                	sbb    $0x0,%al
    3201:	0f be c0             	movsbl %al,%eax
    3204:	85 c0                	test   %eax,%eax
    3206:	0f 84 32 fc ff ff    	je     2e3e <submitr+0x2f8>
    320c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3211:	e9 28 fc ff ff       	jmpq   2e3e <submitr+0x2f8>
    3216:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    321d:	3a 20 43 
    3220:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3227:	20 75 6e 
    322a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    322e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3232:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3239:	74 6f 20 
    323c:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3243:	73 74 61 
    3246:	48 89 45 10          	mov    %rax,0x10(%rbp)
    324a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    324e:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3255:	65 73 73 
    3258:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    325f:	72 6f 6d 
    3262:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3266:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    326a:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3271:	6c 74 20 
    3274:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3278:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    327f:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3285:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    3289:	89 df                	mov    %ebx,%edi
    328b:	e8 70 e0 ff ff       	callq  1300 <close@plt>
    3290:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3295:	e9 a4 fb ff ff       	jmpq   2e3e <submitr+0x2f8>
    329a:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    32a1:	00 
    32a2:	48 8d 0d 1f 15 00 00 	lea    0x151f(%rip),%rcx        # 47c8 <trans_char+0x78>
    32a9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    32b0:	be 01 00 00 00       	mov    $0x1,%esi
    32b5:	48 89 ef             	mov    %rbp,%rdi
    32b8:	b8 00 00 00 00       	mov    $0x0,%eax
    32bd:	e8 7e e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    32c2:	89 df                	mov    %ebx,%edi
    32c4:	e8 37 e0 ff ff       	callq  1300 <close@plt>
    32c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32ce:	e9 6b fb ff ff       	jmpq   2e3e <submitr+0x2f8>
    32d3:	e8 e8 df ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000032d8 <init_timeout>:
    32d8:	f3 0f 1e fa          	endbr64 
    32dc:	85 ff                	test   %edi,%edi
    32de:	74 26                	je     3306 <init_timeout+0x2e>
    32e0:	53                   	push   %rbx
    32e1:	89 fb                	mov    %edi,%ebx
    32e3:	78 1a                	js     32ff <init_timeout+0x27>
    32e5:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 287a <sigalrm_handler>
    32ec:	bf 0e 00 00 00       	mov    $0xe,%edi
    32f1:	e8 2a e0 ff ff       	callq  1320 <signal@plt>
    32f6:	89 df                	mov    %ebx,%edi
    32f8:	e8 f3 df ff ff       	callq  12f0 <alarm@plt>
    32fd:	5b                   	pop    %rbx
    32fe:	c3                   	retq   
    32ff:	bb 00 00 00 00       	mov    $0x0,%ebx
    3304:	eb df                	jmp    32e5 <init_timeout+0xd>
    3306:	c3                   	retq   

0000000000003307 <init_driver>:
    3307:	f3 0f 1e fa          	endbr64 
    330b:	41 54                	push   %r12
    330d:	55                   	push   %rbp
    330e:	53                   	push   %rbx
    330f:	48 83 ec 20          	sub    $0x20,%rsp
    3313:	48 89 fd             	mov    %rdi,%rbp
    3316:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    331d:	00 00 
    331f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3324:	31 c0                	xor    %eax,%eax
    3326:	be 01 00 00 00       	mov    $0x1,%esi
    332b:	bf 0d 00 00 00       	mov    $0xd,%edi
    3330:	e8 eb df ff ff       	callq  1320 <signal@plt>
    3335:	be 01 00 00 00       	mov    $0x1,%esi
