
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2498:	48 8d 2d c7 1f 00 00 	lea    0x1fc7(%rip),%rbp        # 4466 <_IO_stdin_used+0x466>
    249f:	48 89 e7             	mov    %rsp,%rdi
    24a2:	48 8d 0d 57 4f 00 00 	lea    0x4f57(%rip),%rcx        # 7400 <gets_buf>
    24a9:	51                   	push   %rcx
    24aa:	56                   	push   %rsi
    24ab:	50                   	push   %rax
    24ac:	52                   	push   %rdx
    24ad:	49 89 e9             	mov    %rbp,%r9
    24b0:	44 8b 05 59 4b 00 00 	mov    0x4b59(%rip),%r8d        # 7010 <target_id>
    24b7:	48 8d 0d ad 1f 00 00 	lea    0x1fad(%rip),%rcx        # 446b <_IO_stdin_used+0x46b>
    24be:	ba 00 20 00 00       	mov    $0x2000,%edx
    24c3:	be 01 00 00 00       	mov    $0x1,%esi
    24c8:	b8 00 00 00 00       	mov    $0x0,%eax
    24cd:	e8 6e ef ff ff       	callq  1440 <__sprintf_chk@plt>
    24d2:	48 83 c4 20          	add    $0x20,%rsp
    24d6:	83 3d 8b 4e 00 00 00 	cmpl   $0x0,0x4e8b(%rip)        # 7368 <notify>
    24dd:	0f 84 ae 00 00 00    	je     2591 <notify_server+0x18a>
    24e3:	85 db                	test   %ebx,%ebx
    24e5:	74 7d                	je     2564 <notify_server+0x15d>
    24e7:	48 89 e1             	mov    %rsp,%rcx
    24ea:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    24f1:	00 
    24f2:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    24f8:	48 8b 15 29 4b 00 00 	mov    0x4b29(%rip),%rdx        # 7028 <lab>
    24ff:	48 8b 35 2a 4b 00 00 	mov    0x4b2a(%rip),%rsi        # 7030 <course>
    2506:	48 8b 3d 13 4b 00 00 	mov    0x4b13(%rip),%rdi        # 7020 <user_id>
    250d:	e8 d9 11 00 00       	callq  36eb <driver_post>
    2512:	85 c0                	test   %eax,%eax
    2514:	78 26                	js     253c <notify_server+0x135>
    2516:	48 8d 3d 93 20 00 00 	lea    0x2093(%rip),%rdi        # 45b0 <_IO_stdin_used+0x5b0>
    251d:	e8 7e ed ff ff       	callq  12a0 <puts@plt>
    2522:	48 8d 3d 6a 1f 00 00 	lea    0x1f6a(%rip),%rdi        # 4493 <_IO_stdin_used+0x493>
    2529:	e8 72 ed ff ff       	callq  12a0 <puts@plt>
    252e:	eb 40                	jmp    2570 <notify_server+0x169>
    2530:	48 8d 2d 2a 1f 00 00 	lea    0x1f2a(%rip),%rbp        # 4461 <_IO_stdin_used+0x461>
    2537:	e9 63 ff ff ff       	jmpq   249f <notify_server+0x98>
    253c:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    2543:	00 
    2544:	48 8d 35 3c 1f 00 00 	lea    0x1f3c(%rip),%rsi        # 4487 <_IO_stdin_used+0x487>
    254b:	bf 01 00 00 00       	mov    $0x1,%edi
    2550:	b8 00 00 00 00       	mov    $0x0,%eax
    2555:	e8 56 ee ff ff       	callq  13b0 <__printf_chk@plt>
    255a:	bf 01 00 00 00       	mov    $0x1,%edi
    255f:	e8 9c ee ff ff       	callq  1400 <exit@plt>
    2564:	48 8d 3d 32 1f 00 00 	lea    0x1f32(%rip),%rdi        # 449d <_IO_stdin_used+0x49d>
    256b:	e8 30 ed ff ff       	callq  12a0 <puts@plt>
    2570:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2577:	00 
    2578:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    257f:	00 00 
    2581:	0f 85 98 00 00 00    	jne    261f <notify_server+0x218>
    2587:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    258e:	5b                   	pop    %rbx
    258f:	5d                   	pop    %rbp
    2590:	c3                   	retq   
    2591:	48 89 ea             	mov    %rbp,%rdx
    2594:	48 8d 35 4d 20 00 00 	lea    0x204d(%rip),%rsi        # 45e8 <_IO_stdin_used+0x5e8>
    259b:	bf 01 00 00 00       	mov    $0x1,%edi
    25a0:	b8 00 00 00 00       	mov    $0x0,%eax
    25a5:	e8 06 ee ff ff       	callq  13b0 <__printf_chk@plt>
    25aa:	48 8b 15 6f 4a 00 00 	mov    0x4a6f(%rip),%rdx        # 7020 <user_id>
    25b1:	48 8d 35 ec 1e 00 00 	lea    0x1eec(%rip),%rsi        # 44a4 <_IO_stdin_used+0x4a4>
    25b8:	bf 01 00 00 00       	mov    $0x1,%edi
    25bd:	b8 00 00 00 00       	mov    $0x0,%eax
    25c2:	e8 e9 ed ff ff       	callq  13b0 <__printf_chk@plt>
    25c7:	48 8b 15 62 4a 00 00 	mov    0x4a62(%rip),%rdx        # 7030 <course>
    25ce:	48 8d 35 dc 1e 00 00 	lea    0x1edc(%rip),%rsi        # 44b1 <_IO_stdin_used+0x4b1>
    25d5:	bf 01 00 00 00       	mov    $0x1,%edi
    25da:	b8 00 00 00 00       	mov    $0x0,%eax
    25df:	e8 cc ed ff ff       	callq  13b0 <__printf_chk@plt>
    25e4:	48 8b 15 3d 4a 00 00 	mov    0x4a3d(%rip),%rdx        # 7028 <lab>
    25eb:	48 8d 35 cb 1e 00 00 	lea    0x1ecb(%rip),%rsi        # 44bd <_IO_stdin_used+0x4bd>
    25f2:	bf 01 00 00 00       	mov    $0x1,%edi
    25f7:	b8 00 00 00 00       	mov    $0x0,%eax
    25fc:	e8 af ed ff ff       	callq  13b0 <__printf_chk@plt>
    2601:	48 89 e2             	mov    %rsp,%rdx
    2604:	48 8d 35 bb 1e 00 00 	lea    0x1ebb(%rip),%rsi        # 44c6 <_IO_stdin_used+0x4c6>
    260b:	bf 01 00 00 00       	mov    $0x1,%edi
    2610:	b8 00 00 00 00       	mov    $0x0,%eax
    2615:	e8 96 ed ff ff       	callq  13b0 <__printf_chk@plt>
    261a:	e9 51 ff ff ff       	jmpq   2570 <notify_server+0x169>
    261f:	e8 9c ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002624 <validate>:
    2624:	f3 0f 1e fa          	endbr64 
    2628:	53                   	push   %rbx
    2629:	89 fb                	mov    %edi,%ebx
    262b:	83 3d b6 4d 00 00 00 	cmpl   $0x0,0x4db6(%rip)        # 73e8 <is_checker>
    2632:	74 72                	je     26a6 <validate+0x82>
    2634:	39 3d a2 4d 00 00    	cmp    %edi,0x4da2(%rip)        # 73dc <vlevel>
    263a:	75 32                	jne    266e <validate+0x4a>
    263c:	8b 15 96 4d 00 00    	mov    0x4d96(%rip),%edx        # 73d8 <check_level>
    2642:	39 fa                	cmp    %edi,%edx
    2644:	75 3e                	jne    2684 <validate+0x60>
    2646:	0f be 15 bb 59 00 00 	movsbl 0x59bb(%rip),%edx        # 8008 <target_prefix>
    264d:	4c 8d 05 ac 4d 00 00 	lea    0x4dac(%rip),%r8        # 7400 <gets_buf>
    2654:	89 f9                	mov    %edi,%ecx
    2656:	48 8d 35 93 1e 00 00 	lea    0x1e93(%rip),%rsi        # 44f0 <_IO_stdin_used+0x4f0>
    265d:	bf 01 00 00 00       	mov    $0x1,%edi
    2662:	b8 00 00 00 00       	mov    $0x0,%eax
    2667:	e8 44 ed ff ff       	callq  13b0 <__printf_chk@plt>
    266c:	5b                   	pop    %rbx
    266d:	c3                   	retq   
    266e:	48 8d 3d 5d 1e 00 00 	lea    0x1e5d(%rip),%rdi        # 44d2 <_IO_stdin_used+0x4d2>
    2675:	e8 26 ec ff ff       	callq  12a0 <puts@plt>
    267a:	b8 00 00 00 00       	mov    $0x0,%eax
    267f:	e8 ef fc ff ff       	callq  2373 <check_fail>
    2684:	89 f9                	mov    %edi,%ecx
    2686:	48 8d 35 83 1f 00 00 	lea    0x1f83(%rip),%rsi        # 4610 <_IO_stdin_used+0x610>
    268d:	bf 01 00 00 00       	mov    $0x1,%edi
    2692:	b8 00 00 00 00       	mov    $0x0,%eax
    2697:	e8 14 ed ff ff       	callq  13b0 <__printf_chk@plt>
    269c:	b8 00 00 00 00       	mov    $0x0,%eax
    26a1:	e8 cd fc ff ff       	callq  2373 <check_fail>
    26a6:	39 3d 30 4d 00 00    	cmp    %edi,0x4d30(%rip)        # 73dc <vlevel>
    26ac:	74 1a                	je     26c8 <validate+0xa4>
    26ae:	48 8d 3d 1d 1e 00 00 	lea    0x1e1d(%rip),%rdi        # 44d2 <_IO_stdin_used+0x4d2>
    26b5:	e8 e6 eb ff ff       	callq  12a0 <puts@plt>
    26ba:	89 de                	mov    %ebx,%esi
    26bc:	bf 00 00 00 00       	mov    $0x0,%edi
    26c1:	e8 41 fd ff ff       	callq  2407 <notify_server>
    26c6:	eb a4                	jmp    266c <validate+0x48>
    26c8:	0f be 0d 39 59 00 00 	movsbl 0x5939(%rip),%ecx        # 8008 <target_prefix>
    26cf:	89 fa                	mov    %edi,%edx
    26d1:	48 8d 35 60 1f 00 00 	lea    0x1f60(%rip),%rsi        # 4638 <_IO_stdin_used+0x638>
    26d8:	bf 01 00 00 00       	mov    $0x1,%edi
    26dd:	b8 00 00 00 00       	mov    $0x0,%eax
    26e2:	e8 c9 ec ff ff       	callq  13b0 <__printf_chk@plt>
    26e7:	89 de                	mov    %ebx,%esi
    26e9:	bf 01 00 00 00       	mov    $0x1,%edi
    26ee:	e8 14 fd ff ff       	callq  2407 <notify_server>
    26f3:	e9 74 ff ff ff       	jmpq   266c <validate+0x48>

00000000000026f8 <fail>:
    26f8:	f3 0f 1e fa          	endbr64 
    26fc:	48 83 ec 08          	sub    $0x8,%rsp
    2700:	83 3d e1 4c 00 00 00 	cmpl   $0x0,0x4ce1(%rip)        # 73e8 <is_checker>
    2707:	75 11                	jne    271a <fail+0x22>
    2709:	89 fe                	mov    %edi,%esi
    270b:	bf 00 00 00 00       	mov    $0x0,%edi
    2710:	e8 f2 fc ff ff       	callq  2407 <notify_server>
    2715:	48 83 c4 08          	add    $0x8,%rsp
    2719:	c3                   	retq   
    271a:	b8 00 00 00 00       	mov    $0x0,%eax
    271f:	e8 4f fc ff ff       	callq  2373 <check_fail>

0000000000002724 <bushandler>:
    2724:	f3 0f 1e fa          	endbr64 
    2728:	50                   	push   %rax
    2729:	58                   	pop    %rax
    272a:	48 83 ec 08          	sub    $0x8,%rsp
    272e:	83 3d b3 4c 00 00 00 	cmpl   $0x0,0x4cb3(%rip)        # 73e8 <is_checker>
    2735:	74 16                	je     274d <bushandler+0x29>
    2737:	48 8d 3d c7 1d 00 00 	lea    0x1dc7(%rip),%rdi        # 4505 <_IO_stdin_used+0x505>
    273e:	e8 5d eb ff ff       	callq  12a0 <puts@plt>
    2743:	b8 00 00 00 00       	mov    $0x0,%eax
    2748:	e8 26 fc ff ff       	callq  2373 <check_fail>
    274d:	48 8d 3d 1c 1f 00 00 	lea    0x1f1c(%rip),%rdi        # 4670 <_IO_stdin_used+0x670>
    2754:	e8 47 eb ff ff       	callq  12a0 <puts@plt>
    2759:	48 8d 3d af 1d 00 00 	lea    0x1daf(%rip),%rdi        # 450f <_IO_stdin_used+0x50f>
    2760:	e8 3b eb ff ff       	callq  12a0 <puts@plt>
    2765:	be 00 00 00 00       	mov    $0x0,%esi
    276a:	bf 00 00 00 00       	mov    $0x0,%edi
    276f:	e8 93 fc ff ff       	callq  2407 <notify_server>
    2774:	bf 01 00 00 00       	mov    $0x1,%edi
    2779:	e8 82 ec ff ff       	callq  1400 <exit@plt>

000000000000277e <seghandler>:
    277e:	f3 0f 1e fa          	endbr64 
    2782:	50                   	push   %rax
    2783:	58                   	pop    %rax
    2784:	48 83 ec 08          	sub    $0x8,%rsp
    2788:	83 3d 59 4c 00 00 00 	cmpl   $0x0,0x4c59(%rip)        # 73e8 <is_checker>
    278f:	74 16                	je     27a7 <seghandler+0x29>
    2791:	48 8d 3d 8d 1d 00 00 	lea    0x1d8d(%rip),%rdi        # 4525 <_IO_stdin_used+0x525>
    2798:	e8 03 eb ff ff       	callq  12a0 <puts@plt>
    279d:	b8 00 00 00 00       	mov    $0x0,%eax
    27a2:	e8 cc fb ff ff       	callq  2373 <check_fail>
    27a7:	48 8d 3d e2 1e 00 00 	lea    0x1ee2(%rip),%rdi        # 4690 <_IO_stdin_used+0x690>
    27ae:	e8 ed ea ff ff       	callq  12a0 <puts@plt>
    27b3:	48 8d 3d 55 1d 00 00 	lea    0x1d55(%rip),%rdi        # 450f <_IO_stdin_used+0x50f>
    27ba:	e8 e1 ea ff ff       	callq  12a0 <puts@plt>
    27bf:	be 00 00 00 00       	mov    $0x0,%esi
    27c4:	bf 00 00 00 00       	mov    $0x0,%edi
    27c9:	e8 39 fc ff ff       	callq  2407 <notify_server>
    27ce:	bf 01 00 00 00       	mov    $0x1,%edi
    27d3:	e8 28 ec ff ff       	callq  1400 <exit@plt>

00000000000027d8 <illegalhandler>:
    27d8:	f3 0f 1e fa          	endbr64 
    27dc:	50                   	push   %rax
    27dd:	58                   	pop    %rax
    27de:	48 83 ec 08          	sub    $0x8,%rsp
    27e2:	83 3d ff 4b 00 00 00 	cmpl   $0x0,0x4bff(%rip)        # 73e8 <is_checker>
    27e9:	74 16                	je     2801 <illegalhandler+0x29>
    27eb:	48 8d 3d 46 1d 00 00 	lea    0x1d46(%rip),%rdi        # 4538 <_IO_stdin_used+0x538>
    27f2:	e8 a9 ea ff ff       	callq  12a0 <puts@plt>
    27f7:	b8 00 00 00 00       	mov    $0x0,%eax
    27fc:	e8 72 fb ff ff       	callq  2373 <check_fail>
    2801:	48 8d 3d b0 1e 00 00 	lea    0x1eb0(%rip),%rdi        # 46b8 <_IO_stdin_used+0x6b8>
    2808:	e8 93 ea ff ff       	callq  12a0 <puts@plt>
    280d:	48 8d 3d fb 1c 00 00 	lea    0x1cfb(%rip),%rdi        # 450f <_IO_stdin_used+0x50f>
    2814:	e8 87 ea ff ff       	callq  12a0 <puts@plt>
    2819:	be 00 00 00 00       	mov    $0x0,%esi
    281e:	bf 00 00 00 00       	mov    $0x0,%edi
    2823:	e8 df fb ff ff       	callq  2407 <notify_server>
    2828:	bf 01 00 00 00       	mov    $0x1,%edi
    282d:	e8 ce eb ff ff       	callq  1400 <exit@plt>

0000000000002832 <sigalrmhandler>:
    2832:	f3 0f 1e fa          	endbr64 
    2836:	50                   	push   %rax
    2837:	58                   	pop    %rax
    2838:	48 83 ec 08          	sub    $0x8,%rsp
    283c:	83 3d a5 4b 00 00 00 	cmpl   $0x0,0x4ba5(%rip)        # 73e8 <is_checker>
    2843:	74 16                	je     285b <sigalrmhandler+0x29>
    2845:	48 8d 3d 00 1d 00 00 	lea    0x1d00(%rip),%rdi        # 454c <_IO_stdin_used+0x54c>
    284c:	e8 4f ea ff ff       	callq  12a0 <puts@plt>
    2851:	b8 00 00 00 00       	mov    $0x0,%eax
    2856:	e8 18 fb ff ff       	callq  2373 <check_fail>
    285b:	ba 05 00 00 00       	mov    $0x5,%edx
    2860:	48 8d 35 81 1e 00 00 	lea    0x1e81(%rip),%rsi        # 46e8 <_IO_stdin_used+0x6e8>
    2867:	bf 01 00 00 00       	mov    $0x1,%edi
    286c:	b8 00 00 00 00       	mov    $0x0,%eax
    2871:	e8 3a eb ff ff       	callq  13b0 <__printf_chk@plt>
    2876:	be 00 00 00 00       	mov    $0x0,%esi
    287b:	bf 00 00 00 00       	mov    $0x0,%edi
    2880:	e8 82 fb ff ff       	callq  2407 <notify_server>
    2885:	bf 01 00 00 00       	mov    $0x1,%edi
    288a:	e8 71 eb ff ff       	callq  1400 <exit@plt>

000000000000288f <launch>:
    288f:	f3 0f 1e fa          	endbr64 
    2893:	55                   	push   %rbp
    2894:	48 89 e5             	mov    %rsp,%rbp
    2897:	48 83 ec 10          	sub    $0x10,%rsp
    289b:	48 89 fa             	mov    %rdi,%rdx
    289e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28a5:	00 00 
    28a7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    28ab:	31 c0                	xor    %eax,%eax
    28ad:	48 8d 47 17          	lea    0x17(%rdi),%rax
    28b1:	48 89 c1             	mov    %rax,%rcx
    28b4:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    28b8:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    28be:	48 89 e6             	mov    %rsp,%rsi
    28c1:	48 29 c6             	sub    %rax,%rsi
    28c4:	48 89 f0             	mov    %rsi,%rax
    28c7:	48 39 c4             	cmp    %rax,%rsp
    28ca:	74 12                	je     28de <launch+0x4f>
    28cc:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    28d3:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    28da:	00 00 
    28dc:	eb e9                	jmp    28c7 <launch+0x38>
    28de:	48 89 c8             	mov    %rcx,%rax
    28e1:	25 ff 0f 00 00       	and    $0xfff,%eax
    28e6:	48 29 c4             	sub    %rax,%rsp
    28e9:	48 85 c0             	test   %rax,%rax
    28ec:	74 06                	je     28f4 <launch+0x65>
    28ee:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    28f4:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    28f9:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    28fd:	be f4 00 00 00       	mov    $0xf4,%esi
    2902:	e8 d9 e9 ff ff       	callq  12e0 <memset@plt>
    2907:	48 8b 05 72 4a 00 00 	mov    0x4a72(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    290e:	48 39 05 bb 4a 00 00 	cmp    %rax,0x4abb(%rip)        # 73d0 <infile>
    2915:	74 3a                	je     2951 <launch+0xc2>
    2917:	c7 05 bb 4a 00 00 00 	movl   $0x0,0x4abb(%rip)        # 73dc <vlevel>
    291e:	00 00 00 
    2921:	b8 00 00 00 00       	mov    $0x0,%eax
    2926:	e8 d6 f7 ff ff       	callq  2101 <test>
    292b:	83 3d b6 4a 00 00 00 	cmpl   $0x0,0x4ab6(%rip)        # 73e8 <is_checker>
    2932:	75 35                	jne    2969 <launch+0xda>
    2934:	48 8d 3d 31 1c 00 00 	lea    0x1c31(%rip),%rdi        # 456c <_IO_stdin_used+0x56c>
    293b:	e8 60 e9 ff ff       	callq  12a0 <puts@plt>
    2940:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2944:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    294b:	00 00 
    294d:	75 30                	jne    297f <launch+0xf0>
    294f:	c9                   	leaveq 
    2950:	c3                   	retq   
    2951:	48 8d 35 fc 1b 00 00 	lea    0x1bfc(%rip),%rsi        # 4554 <_IO_stdin_used+0x554>
    2958:	bf 01 00 00 00       	mov    $0x1,%edi
    295d:	b8 00 00 00 00       	mov    $0x0,%eax
    2962:	e8 49 ea ff ff       	callq  13b0 <__printf_chk@plt>
    2967:	eb ae                	jmp    2917 <launch+0x88>
    2969:	48 8d 3d f1 1b 00 00 	lea    0x1bf1(%rip),%rdi        # 4561 <_IO_stdin_used+0x561>
    2970:	e8 2b e9 ff ff       	callq  12a0 <puts@plt>
    2975:	b8 00 00 00 00       	mov    $0x0,%eax
    297a:	e8 f4 f9 ff ff       	callq  2373 <check_fail>
    297f:	e8 3c e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002984 <stable_launch>:
    2984:	f3 0f 1e fa          	endbr64 
    2988:	53                   	push   %rbx
    2989:	48 89 3d 38 4a 00 00 	mov    %rdi,0x4a38(%rip)        # 73c8 <global_offset>
    2990:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2996:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    299c:	b9 32 01 00 00       	mov    $0x132,%ecx
    29a1:	ba 07 00 00 00       	mov    $0x7,%edx
    29a6:	be 00 00 10 00       	mov    $0x100000,%esi
    29ab:	bf 00 60 58 55       	mov    $0x55586000,%edi
    29b0:	e8 1b e9 ff ff       	callq  12d0 <mmap@plt>
    29b5:	48 89 c3             	mov    %rax,%rbx
    29b8:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    29be:	75 43                	jne    2a03 <stable_launch+0x7f>
    29c0:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    29c7:	48 89 15 42 56 00 00 	mov    %rdx,0x5642(%rip)        # 8010 <stack_top>
    29ce:	48 89 e0             	mov    %rsp,%rax
    29d1:	48 89 d4             	mov    %rdx,%rsp
    29d4:	48 89 c2             	mov    %rax,%rdx
    29d7:	48 89 15 e2 49 00 00 	mov    %rdx,0x49e2(%rip)        # 73c0 <global_save_stack>
    29de:	48 8b 3d e3 49 00 00 	mov    0x49e3(%rip),%rdi        # 73c8 <global_offset>
    29e5:	e8 a5 fe ff ff       	callq  288f <launch>
    29ea:	48 8b 05 cf 49 00 00 	mov    0x49cf(%rip),%rax        # 73c0 <global_save_stack>
    29f1:	48 89 c4             	mov    %rax,%rsp
    29f4:	be 00 00 10 00       	mov    $0x100000,%esi
    29f9:	48 89 df             	mov    %rbx,%rdi
    29fc:	e8 9f e9 ff ff       	callq  13a0 <munmap@plt>
    2a01:	5b                   	pop    %rbx
    2a02:	c3                   	retq   
    2a03:	be 00 00 10 00       	mov    $0x100000,%esi
    2a08:	48 89 c7             	mov    %rax,%rdi
    2a0b:	e8 90 e9 ff ff       	callq  13a0 <munmap@plt>
    2a10:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2a15:	48 8d 15 04 1d 00 00 	lea    0x1d04(%rip),%rdx        # 4720 <_IO_stdin_used+0x720>
    2a1c:	be 01 00 00 00       	mov    $0x1,%esi
    2a21:	48 8b 3d 78 49 00 00 	mov    0x4978(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2a28:	b8 00 00 00 00       	mov    $0x0,%eax
    2a2d:	e8 ee e9 ff ff       	callq  1420 <__fprintf_chk@plt>
    2a32:	bf 01 00 00 00       	mov    $0x1,%edi
    2a37:	e8 c4 e9 ff ff       	callq  1400 <exit@plt>

0000000000002a3c <rio_readinitb>:
    2a3c:	89 37                	mov    %esi,(%rdi)
    2a3e:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2a45:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2a49:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2a4d:	c3                   	retq   

0000000000002a4e <sigalrm_handler>:
    2a4e:	f3 0f 1e fa          	endbr64 
    2a52:	50                   	push   %rax
    2a53:	58                   	pop    %rax
    2a54:	48 83 ec 08          	sub    $0x8,%rsp
    2a58:	b9 00 00 00 00       	mov    $0x0,%ecx
    2a5d:	48 8d 15 fc 1c 00 00 	lea    0x1cfc(%rip),%rdx        # 4760 <trans_char+0x10>
    2a64:	be 01 00 00 00       	mov    $0x1,%esi
    2a69:	48 8b 3d 30 49 00 00 	mov    0x4930(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2a70:	b8 00 00 00 00       	mov    $0x0,%eax
    2a75:	e8 a6 e9 ff ff       	callq  1420 <__fprintf_chk@plt>
    2a7a:	bf 01 00 00 00       	mov    $0x1,%edi
    2a7f:	e8 7c e9 ff ff       	callq  1400 <exit@plt>

0000000000002a84 <rio_writen>:
    2a84:	41 55                	push   %r13
    2a86:	41 54                	push   %r12
    2a88:	55                   	push   %rbp
    2a89:	53                   	push   %rbx
    2a8a:	48 83 ec 08          	sub    $0x8,%rsp
    2a8e:	41 89 fc             	mov    %edi,%r12d
    2a91:	48 89 f5             	mov    %rsi,%rbp
    2a94:	49 89 d5             	mov    %rdx,%r13
    2a97:	48 89 d3             	mov    %rdx,%rbx
    2a9a:	eb 06                	jmp    2aa2 <rio_writen+0x1e>
    2a9c:	48 29 c3             	sub    %rax,%rbx
    2a9f:	48 01 c5             	add    %rax,%rbp
    2aa2:	48 85 db             	test   %rbx,%rbx
    2aa5:	74 24                	je     2acb <rio_writen+0x47>
    2aa7:	48 89 da             	mov    %rbx,%rdx
    2aaa:	48 89 ee             	mov    %rbp,%rsi
    2aad:	44 89 e7             	mov    %r12d,%edi
    2ab0:	e8 fb e7 ff ff       	callq  12b0 <write@plt>
    2ab5:	48 85 c0             	test   %rax,%rax
    2ab8:	7f e2                	jg     2a9c <rio_writen+0x18>
    2aba:	e8 a1 e7 ff ff       	callq  1260 <__errno_location@plt>
    2abf:	83 38 04             	cmpl   $0x4,(%rax)
    2ac2:	75 15                	jne    2ad9 <rio_writen+0x55>
    2ac4:	b8 00 00 00 00       	mov    $0x0,%eax
    2ac9:	eb d1                	jmp    2a9c <rio_writen+0x18>
    2acb:	4c 89 e8             	mov    %r13,%rax
    2ace:	48 83 c4 08          	add    $0x8,%rsp
    2ad2:	5b                   	pop    %rbx
    2ad3:	5d                   	pop    %rbp
    2ad4:	41 5c                	pop    %r12
    2ad6:	41 5d                	pop    %r13
    2ad8:	c3                   	retq   
    2ad9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2ae0:	eb ec                	jmp    2ace <rio_writen+0x4a>

0000000000002ae2 <rio_read>:
    2ae2:	41 55                	push   %r13
    2ae4:	41 54                	push   %r12
    2ae6:	55                   	push   %rbp
    2ae7:	53                   	push   %rbx
    2ae8:	48 83 ec 08          	sub    $0x8,%rsp
    2aec:	48 89 fb             	mov    %rdi,%rbx
    2aef:	49 89 f5             	mov    %rsi,%r13
    2af2:	49 89 d4             	mov    %rdx,%r12
    2af5:	eb 17                	jmp    2b0e <rio_read+0x2c>
    2af7:	e8 64 e7 ff ff       	callq  1260 <__errno_location@plt>
    2afc:	83 38 04             	cmpl   $0x4,(%rax)
    2aff:	74 0d                	je     2b0e <rio_read+0x2c>
    2b01:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2b08:	eb 54                	jmp    2b5e <rio_read+0x7c>
    2b0a:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2b0e:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2b11:	85 ed                	test   %ebp,%ebp
    2b13:	7f 23                	jg     2b38 <rio_read+0x56>
    2b15:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2b19:	8b 3b                	mov    (%rbx),%edi
    2b1b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b20:	48 89 ee             	mov    %rbp,%rsi
    2b23:	e8 e8 e7 ff ff       	callq  1310 <read@plt>
    2b28:	89 43 04             	mov    %eax,0x4(%rbx)
    2b2b:	85 c0                	test   %eax,%eax
    2b2d:	78 c8                	js     2af7 <rio_read+0x15>
    2b2f:	75 d9                	jne    2b0a <rio_read+0x28>
    2b31:	b8 00 00 00 00       	mov    $0x0,%eax
    2b36:	eb 26                	jmp    2b5e <rio_read+0x7c>
    2b38:	89 e8                	mov    %ebp,%eax
    2b3a:	4c 39 e0             	cmp    %r12,%rax
    2b3d:	72 03                	jb     2b42 <rio_read+0x60>
    2b3f:	44 89 e5             	mov    %r12d,%ebp
    2b42:	4c 63 e5             	movslq %ebp,%r12
    2b45:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2b49:	4c 89 e2             	mov    %r12,%rdx
    2b4c:	4c 89 ef             	mov    %r13,%rdi
    2b4f:	e8 0c e8 ff ff       	callq  1360 <memcpy@plt>
    2b54:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2b58:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2b5b:	4c 89 e0             	mov    %r12,%rax
    2b5e:	48 83 c4 08          	add    $0x8,%rsp
    2b62:	5b                   	pop    %rbx
    2b63:	5d                   	pop    %rbp
    2b64:	41 5c                	pop    %r12
    2b66:	41 5d                	pop    %r13
    2b68:	c3                   	retq   

0000000000002b69 <rio_readlineb>:
    2b69:	41 55                	push   %r13
    2b6b:	41 54                	push   %r12
